Date,Sleep
22-Dec,6:59 hrs
23-Dec,6:52 hrs
24-Dec,7:49 hrs
25-Dec,8:54 hrs
26-Dec,7:49 hrs
27-Dec,7:39 hrs
28-Dec,8:23 hrs
29-Dec,7:17 hrs
30-Dec,7:46 hrs
31-Dec,8:12 hrs
1-Jan,6:07 hrs
2-Jan,8:41 hrs
3-Jan,6:29 hrs
4-Jan,6:40 hrs
5-Jan,7:13 hrs
6-Jan,8:36 hrs
7-Jan,7:23 hrs
8-Jan,8:07 hrs
9-Jan,10:52 hrs
10-Jan,9:18 hrs
13-Jan,7:35 hrs
14-Jan,7:27 hrs
15-Jan,6:46 hrs
16-Jan,8:03 hrs
17-Jan,6:46 hrs
18-Jan,8:25 hrs
19-Jan,7:39 hrs
20-Jan,6:45 hrs
21-Jan,7:57 hrs
22-Jan,8:07 hrs
23-Jan,7:58 hrs
24-Jan,6:41 hrs
25-Jan,6:54 hrs
26-Jan,7:01 hrs
27-Jan,7:43 hrs
28-Jan,7:13 hrs
29-Jan,7:17 hrs
30-Jan,8:12 hrs
31-Jan,6:42 hrs
1-Feb,6:32 hrs
2-Feb,7:07 hrs
3-Feb,7:53 hrs
4-Feb,8:03 hrs
5-Feb,7:05 hrs
6-Feb,7:33 hrs
7-Feb,8:12 hrs
8-Feb,7:00 hrs
9-Feb,7:23 hrs
10-Feb,8:18 hrs
11-Feb,6:22 hrs
12-Feb,6:31 hrs
13-Feb,9:01 hrs
14-Feb,7:04 hrs
15-Feb,8:03 hrs
16-Feb,8:47 hrs
17-Feb,7:40 hrs
18-Feb,7:05 hrs
19-Feb,7:28 hrs
20-Feb,6:23 hrs
21-Feb,7:40 hrs
22-Feb,7:47 hrs
23-Feb,7:20 hrs
24-Feb,6:53 hrs
25-Feb,7:32 hrs
26-Feb,6:57 hrs
27-Feb,7:24 hrs
28-Feb,4:53 hrs
1-Mar,7:09 hrs
2-Mar,6:38 hrs
3-Mar,7:39 hrs
4-Mar,5:48 hrs
5-Mar,7:36 hrs
6-Mar,7:43 hrs
7-Mar,6:46 hrs
8-Mar,8:14 hrs
9-Mar,7:11 hrs
10-Mar,7:41 hrs
11-Mar,6:16 hrs
12-Mar,6:53 hrs
13-Mar,6:49 hrs
14-Mar,5:50 hrs
15-Mar,8:54 hrs
16-Mar,8:03 hrs
17-Mar,8:05 hrs
18-Mar,8:01 hrs
19-Mar,7:17 hrs
20-Mar,9:02 hrs
21-Mar,6:34 hrs
22-Mar,6:41 hrs
23-Mar,7:35 hrs
24-Mar,6:52 hrs
25-Mar,6:16 hrs
26-Mar,6:28 hrs
27-Mar,6:44 hrs
28-Mar,7:04 hrs
29-Mar,7:59 hrs
30-Mar,7:51 hrs
31-Mar,8:11 hrs
1-Apr,7:02 hrs
2-Apr,8:41 hrs
3-Apr,7:20 hrs
4-Apr,7:02 hrs
5-Apr,7:23 hrs
6-Apr,7:28 hrs
7-Apr,7:27 hrs
8-Apr,6:57 hrs
9-Apr,8:30 hrs
10-Apr,7:12 hrs
11-Apr,6:08 hrs
12-Apr,7:18 hrs
13-Apr,7:26 hrs
14-Apr,6:42 hrs
15-Apr,7:24 hrs
16-Apr,7:12 hrs
17-Apr,7:24 hrs
18-Apr,6:07 hrs
19-Apr,7:48 hrs
20-Apr,7:22 hrs
21-Apr,8:24 hrs
22-Apr,6:28 hrs
23-Apr,7:17 hrs
24-Apr,7:27 hrs
25-Apr,7:31 hrs
26-Apr,7:02 hrs
27-Apr,7:21 hrs
28-Apr,8:21 hrs
29-Apr,7:10 hrs
30-Apr,5:38 hrs
1-May,7:13 hrs
2-May,7:20 hrs
3-May,6:39 hrs
4-May,8:08 hrs
5-May,7:21 hrs
6-May,6:33 hrs
8-May,8:18 hrs
9-May,6:48 hrs
10-May,6:53 hrs
11-May,7:31 hrs
12-May,7:42 hrs
13-May,6:25 hrs
14-May,6:52 hrs
15-May,7:31 hrs
16-May,7:40 hrs
17-May,7:14 hrs
18-May,6:55 hrs
19-May,4:08 hrs
20-May,6:57 hrs
21-May,6:51 hrs
22-May,6:51 hrs
23-May,3:27 hrs
24-May,5:46 hrs
25-May,7:52 hrs
26-May,7:01 hrs
27-May,6:15 hrs
28-May,7:40 hrs
29-May,6:50 hrs
30-May,7:03 hrs
31-May,6:56 hrs
9-Jun,7:26 hrs
10-Jun,6:31 hrs
11-Jun,7:59 hrs
12-Jun,5:59 hrs
13-Jun,7:10 hrs
14-Jun,6:55 hrs
15-Jun,7:12 hrs
16-Jun,5:55 hrs
17-Jun,6:24 hrs
18-Jun,5:45 hrs
19-Jun,6:18 hrs
20-Jun,7:09 hrs
21-Jun,7:06 hrs
22-Jun,7:09 hrs
23-Jun,7:16 hrs
24-Jun,6:35 hrs
25-Jun,7:01 hrs
26-Jun,6:48 hrs
27-Jun,7:05 hrs
